BMW,3 Serisi,316i Techno Plus,2012,Benzin,Otomatik,127.000,136 hp,1598 cc,445.000
BMW,3 Serisi,320i ED Luxury Line,2016,Benzin,Otomatik,69.000,170 hp,1598 cc,675.000
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,61.000,170 hp,1598 cc,809.750
BMW,3 Serisi,320d Techno Plus,2013,Dizel,Yarı Otomatik,182.000,184 hp,1995 cc,520.000
BMW,3 Serisi,320d Techno Plus,2013,Dizel,Otomatik,225.000,226 - 250 HP,1801 - 2000 cm3,525.000
BMW,3 Serisi,320i ED Luxury Line Plus,2013,Benzin,Yarı Otomatik,215.000,176 - 200 HP,1801 - 2000 cm3,477.750
BMW,3 Serisi,320i First Edition M Sport,2022,Benzin,Otomatik,0,170 hp,1597 cc,1.395.000
BMW,3 Serisi,320i,2010,Benzin,Otomatik,112.000,156 hp,1995 cc,429.500
BMW,3 Serisi,320i ED Sport Line,2016,Benzin,Yarı Otomatik,94.000,170 hp,1598 cc,690.000
BMW,3 Serisi,320i ED M Plus,2014,Benzin,Yarı Otomatik,99.900,170 hp,1598 cc,621.500
BMW,3 Serisi,320d Premium,2011,Dizel,Otomatik,209.000,176 - 200 HP,1801 - 2000 cm3,374.000
BMW,3 Serisi,320i ED M Sport,2013,Benzin,Otomatik,160.000,176 - 200 HP,1601 - 1800 cm3,569.000
BMW,3 Serisi,320i ED Sport Line,2013,Benzin,Yarı Otomatik,147.000,170 hp,1598 cc,569.000
BMW,3 Serisi,316ti Compact,2002,Benzin & LPG,Manuel,285.000,115 hp,1596 cc,134.500
BMW,3 Serisi,320d Edition Comfort,2011,Dizel,Otomatik,255.000,184 hp,1995 cc,332.500
BMW,3 Serisi,320d Techno Plus,2014,Dizel,Yarı Otomatik,230.000,184 hp,1995 cc,494.000
BMW,3 Serisi,320i ED Sport Line,2016,Benzin,Yarı Otomatik,99.000,170 hp,1598 cc,630.000
BMW,3 Serisi,316i Comfort,2012,Benzin,Otomatik,275.000,136 hp,1598 cc,371.500
BMW,3 Serisi,320i ED Standart,2013,Benzin,Otomatik,167.000,184 hp,1997 cc,394.000
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,70.000,170 hp,1598 cc,860.000
BMW,3 Serisi,320i ED Techno Plus,2014,Benzin,Otomatik,190.000,170 hp,1598 cc,477.900
BMW,3 Serisi,318i M Joy,2015,Benzin,Otomatik,112.000,126 - 150 HP,1301 - 1600 cm3,650.000
BMW,3 Serisi,320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,146.000,170 hp,1598 cc,673.000
BMW,3 Serisi,320d M Sport,2012,Dizel,Yarı Otomatik,208.000,184 hp,1995 cc,549.000
BMW,3 Serisi,320i ED Sport Line,2016,Benzin,Yarı Otomatik,69.964,170 hp,1598 cc,718.000
BMW,3 Serisi,320i ED Sport Line,2013,Benzin,Yarı Otomatik,118.000,170 hp,1598 cc,560.000
BMW,3 Serisi,320d xDrive Edition M Sport,2018,Dizel,Otomatik,85.000,190 hp,1995 cc,1.030.000
BMW,3 Serisi,320d M Sport,2014,Dizel,Otomatik,191.000,126 - 150 HP,1801 - 2000 cm3,625.000
BMW,3 Serisi,320d Comfort,2011,Dizel,Yarı Otomatik,220.000,184 hp,1995 cc,355.000
BMW,3 Serisi,316i M Sport,2013,Benzin,Yarı Otomatik,245.000,136 hp,1598 cc,397.500
BMW,3 Serisi,325i Standart,1990,Benzin,Manuel,313.000,192 hp,2494 cc,315.000
BMW,3 Serisi,320d xDrive Premium Line,2018,Dizel,Otomatik,53.000,190 hp,1995 cc,910.000
BMW,3 Serisi,320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,124.000,170 hp,1598 cc,670.000
BMW,3 Serisi,320d M Sport,2011,Dizel,Otomatik,167.000,184 hp,1995 cc,399.000
BMW,3 Serisi,320d Techno Plus,2016,Dizel,Yarı Otomatik,70.000,176 - 200 HP,1801 - 2000 cm3,826.000
BMW,3 Serisi,318i Sport Plus,2017,Benzin,Otomatik,100.000,136 hp,1499 cc,640.000
BMW,3 Serisi,318i Premium Line,2017,Benzin,Otomatik,67.300,136 hp,1499 cc,675.000
BMW,3 Serisi,316Ci,2004,Benzin,Manuel,155.000,115 hp,1596 cc,235.000
BMW,3 Serisi,320d xDrive GT Sport Line,2014,Dizel,Yarı Otomatik,133.000,184 hp,1995 cc,685.000
BMW,3 Serisi,320i ED M Plus,2016,Benzin,Yarı Otomatik,110.000,170 hp,1598 cc,725.000
BMW,3 Serisi,316i Luxury Line,2012,Benzin,Yarı Otomatik,128.000,136 hp,1598 cc,472.000
BMW,3 Serisi,316i Standart,1996,Benzin & LPG,Manuel,330.000,102 hp,1596 cc,98.000
BMW,3 Serisi,320i ED Techno Plus,2014,Benzin,Otomatik,195.000,170 hp,1598 cc,550.000
BMW,3 Serisi,316i Luxury Line,2013,Benzin,Yarı Otomatik,109.000,136 hp,1598 cc,470.000
BMW,3 Serisi,318i Edition M Sport,2018,Benzin,Otomatik,75.552,136 hp,1499 cc,735.000
BMW,3 Serisi,315,1984,Benzin,Manuel,240.000,76 - 100 HP,1301 - 1600 cm3,175.000
BMW,3 Serisi,320d Edition M Sport,2018,Dizel,Otomatik,120.000,190 hp,1995 cc,729.950
BMW,3 Serisi,316i Sport Line,2012,Benzin,Yarı Otomatik,79.000,136 hp,1598 cc,449.750
BMW,3 Serisi,320i First Edition Sport Line,2021,Benzin,Otomatik,16.000,170 hp,1597 cc,1.159.000
BMW,3 Serisi,320i ED Sport Plus,2016,Benzin,Yarı Otomatik,106.000,170 hp,1598 cc,612.000
BMW,3 Serisi,320d M Sport,2012,Dizel,Otomatik,180.000,184 hp,1995 cc,455.000
BMW,3 Serisi,320i First Edition M Sport,2021,Benzin,Otomatik,3.000,176 - 200 HP,1601 - 1800 cm3,1.325.000
BMW,3 Serisi,318i Premium Line,2018,Benzin,Otomatik,59.000,136 hp,1499 cc,629.000
BMW,3 Serisi,320i ED Sport Line,2013,Benzin,Yarı Otomatik,160,170 hp,1598 cc,569.000
BMW,3 Serisi,316i M Sport,2014,Benzin,Yarı Otomatik,250.000,136 hp,1598 cc,560.000
BMW,3 Serisi,320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,229.500,170 hp,1598 cc,605.000
BMW,3 Serisi,320i ED Luxury M Plus,2013,Benzin,Otomatik,175.000,170 hp,1598 cc,473.000
BMW,3 Serisi,320i ED M Plus,2015,Benzin,Yarı Otomatik,142.000,170 hp,1598 cc,574.500
BMW,3 Serisi,316i M Sport,2015,Benzin,Yarı Otomatik,150.000,136 hp,1598 cc,548.000
BMW,3 Serisi,320d Techno Plus,2012,Dizel,Yarı Otomatik,248.000,184 hp,1995 cc,529.000
BMW,3 Serisi,320d M Sport,2012,Dizel,Yarı Otomatik,130.000,184 hp,1995 cc,805.000
BMW,3 Serisi,320i ED Luxury Line,2015,Benzin,Yarı Otomatik,181.000,170 hp,1598 cc,548.000
BMW,3 Serisi,316i Standart,2009,Benzin & LPG,Manuel,390.000,115 hp,1597 cc,208.500
BMW,3 Serisi,320d Techno Plus,2016,Dizel,Yarı Otomatik,137.000,190 hp,1995 cc,619.000
BMW,3 Serisi,320d Premium Line,2018,Dizel,Otomatik,48.000,190 hp,1995 cc,720.000
BMW,3 Serisi,320Ci,2003,Benzin & LPG,Otomatik,310.000,170 hp,2171 cc,307.499
BMW,3 Serisi,320d Premium,2008,Dizel,Otomatik,297.000,177 hp,1995 cc,262.000
BMW,3 Serisi,318i Standart,2004,Benzin & LPG,Otomatik,304.000,143 hp,1995 cc,195.000
BMW,3 Serisi,316i Standart,1994,Benzin & LPG,Manuel,335.000,99 hp,1596 cc,89.950
BMW,3 Serisi,318i Sport Plus,2017,Benzin,Otomatik,84.000,136 hp,1499 cc,675.000
BMW,3 Serisi,320d Technology,2012,Dizel,Yarı Otomatik,213.000,184 hp,1995 cc,439.750
BMW,3 Serisi,320d Sport Line,2012,Dizel,Yarı Otomatik,200.000,184 hp,1995 cc,472.500
BMW,3 Serisi,320i,2008,Benzin & LPG,Otomatik,308.000,170 hp,1995 cc,232.750
BMW,3 Serisi,320d Edition M Sport,2017,Dizel,Otomatik,128.000,190 hp,1995 cc,840.000
BMW,3 Serisi,316i Premium,2008,Benzin & LPG,Manuel,340.000,122 hp,1597 cc,255.000
BMW,3 Serisi,316i Comfort,2012,Benzin,Otomatik,118.000,101 - 125 HP,1301 - 1600 cm3,395.000
BMW,3 Serisi,316i Standart,1989,Benzin & LPG,Manuel,202.800,101 - 125 HP,1301 - 1600 cm3,105.000
BMW,3 Serisi,316i Premium,2008,Benzin & LPG,Manuel,228.000,122 hp,1597 cc,249.000
BMW,3 Serisi,320i ED Modern Line Plus,2014,Benzin,Otomatik,150.000,170 hp,1598 cc,560.000
BMW,3 Serisi,320i ED Sport Line,2015,Benzin,Yarı Otomatik,132.000,170 hp,1598 cc,487.000
BMW,3 Serisi,320d Edition Comfort,2012,Dizel,Otomatik,243.000,184 hp,1995 cc,335.000
BMW,3 Serisi,320i ED Sport Line,2016,Benzin,Yarı Otomatik,128.000,170 hp,1598 cc,600.000
BMW,3 Serisi,320i ED Luxury M Plus,2016,Benzin,Otomatik,92.500,170 hp,1598 cc,635.000
BMW,3 Serisi,320d Techno Plus,2016,Dizel,Yarı Otomatik,175.000,190 hp,1995 cc,630.000
BMW,3 Serisi,320i First Edition M Sport,2022,Benzin,Otomatik,1.230,151 - 175 HP,1301 - 1600 cm3,1.485.000
BMW,3 Serisi,320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,93.000,170 hp,1598 cc,749.000
BMW,3 Serisi,320i ED Modern Line,2013,Benzin,Otomatik,147.000,170 hp,1598 cc,525.000
BMW,3 Serisi,320d M Sport,2012,Dizel,Otomatik,260.000,184 hp,1995 cc,385.000
BMW,3 Serisi,316i Premium,2011,Benzin & LPG,Yarı Otomatik,179.000,101 - 125 HP,1301 - 1600 cm3,305.000
BMW,3 Serisi,316i Sport Line,2014,Benzin,Yarı Otomatik,119.000,136 hp,1598 cc,535.000
BMW,3 Serisi,320d M Sport,2012,Dizel,Otomatik,188.000,184 hp,1995 cc,435.000
BMW,3 Serisi,320i First Edition M Sport,2021,Benzin,Otomatik,6.000,170 hp,1597 cc,1.287.000
BMW,3 Serisi,320d xDrive Standart,2014,Dizel,Otomatik,176.000,184 hp,1995 cc,540.000
BMW,3 Serisi,320i ED Edition,2016,Benzin,Otomatik,162.000,170 hp,1598 cc,695.000
BMW,3 Serisi,320i,1999,Benzin & LPG,Otomatik,290.000,150 hp,1991 cc,182.000
BMW,3 Serisi,320d M Sport,2011,Dizel,Otomatik,375.000,184 hp,1995 cc,375.000
BMW,3 Serisi,320d M Sport,2011,Dizel,Otomatik,230.000,184 hp,1995 cc,385.000
BMW,3 Serisi,320d Premium Line,2018,Dizel,Otomatik,38.000,190 hp,1995 cc,1.050.000
BMW,3 Serisi,320i Cabrio,2010,Benzin,Yarı Otomatik,185.250,151 - 175 HP,1801 - 2000 cm3,750.000
BMW,3 Serisi,320d M Sport,2016,Dizel,Yarı Otomatik,94.000,190 hp,1995 cc,645.000
BMW,3 Serisi,320i ED Sport Line,2014,Benzin,Yarı Otomatik,190.000,170 hp,1598 cc,496.000
BMW,3 Serisi,320i First Edition M Sport,2021,Benzin,Otomatik,3.000,170 hp,1597 cc,1.525.000
BMW,3 Serisi,320d Premium,2008,Dizel,Otomatik,291.000,177 hp,1995 cc,262.500
BMW,3 Serisi,318i Standart,1993,Benzin & LPG,Manuel,498.000,115 hp,1796 cc,76.500
BMW,3 Serisi,318i Prestige,2017,Benzin,Yarı Otomatik,103.000,136 hp,1499 cc,698.500
BMW,3 Serisi,320i ED Modern Line,2013,Benzin,Otomatik,85.000,170 hp,1598 cc,552.500
BMW,3 Serisi,320d Standart,2013,Dizel,Otomatik,202.000,184 hp,1995 cc,480.000
BMW,3 Serisi,320i,1994,Benzin & LPG,Otomatik,330.000,150 hp,1991 cc,101.900
BMW,3 Serisi,316i M Sport,2013,Benzin,Otomatik,77.000,126 - 150 HP,1301 - 1600 cm3,600.000
BMW,3 Serisi,318i Prestige,2017,Benzin,Yarı Otomatik,67.000,136 hp,1499 cc,684.000
BMW,3 Serisi,320i,1998,Benzin & LPG,Otomatik,302.000,150 hp,1991 cc,185.000
BMW,3 Serisi,316i Comfort,2011,Benzin,Otomatik,232.000,101 - 125 HP,1301 - 1600 cm3,268.850
BMW,3 Serisi,320d Prestige,2017,Dizel,Yarı Otomatik,85.000,190 hp,1995 cc,925.000
BMW,3 Serisi,320i First Edition M Sport,2022,Benzin,Otomatik,0,170 hp,1597 cc,1.375.000
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,65.000,170 hp,1598 cc,820.000
BMW,3 Serisi,316i Standart,1996,Benzin & LPG,Otomatik,420.000,102 hp,1596 cc,103.500
BMW,3 Serisi,318i Standart,2007,Benzin & LPG,Otomatik,258.000,129 hp,1995 cc,299.000
BMW,3 Serisi,320d xDrive GT Sport Line,2014,Dizel,Otomatik,159.000,176 - 200 HP,1801 - 2000 cm3,645.000
BMW,3 Serisi,320d Premium,2008,Dizel,Otomatik,145.000,177 hp,1995 cc,365.000
BMW,3 Serisi,320d Edition M Sport,2018,Dizel,Otomatik,33.000,190 hp,1995 cc,925.000
BMW,3 Serisi,320i First Edition M Sport,2019,Benzin,Otomatik,9.000,170 hp,1597 cc,1.100.000
BMW,3 Serisi,316i M Sport,2013,Benzin,Yarı Otomatik,115.000,136 hp,1598 cc,590.000
BMW,3 Serisi,320i,2008,Benzin,Otomatik,237.000,170 hp,1995 cc,296.000
BMW,3 Serisi,320i ED M Plus,2015,Benzin,Yarı Otomatik,137.300,170 hp,1598 cc,565.000
BMW,3 Serisi,316i Sport Line,2012,Benzin,Yarı Otomatik,158.000,136 hp,1598 cc,485.000
BMW,3 Serisi,320i ED Luxury Line Plus,2014,Benzin,Yarı Otomatik,98.000,170 hp,1598 cc,610.000
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,118.000,170 hp,1598 cc,715.000
BMW,3 Serisi,320i,2012,Benzin,Otomatik,225.000,184 hp,1997 cc,435.000
BMW,3 Serisi,320d xDrive Premium,2014,Dizel,Yarı Otomatik,298.000,184 hp,1995 cc,480.000
BMW,3 Serisi,318d M Plus,2017,Dizel,Otomatik,147.000,150 hp,1995 cc,685.000
BMW,3 Serisi,320i Executive M Sport,2021,Benzin,Yarı Otomatik,0,151 - 175 HP,1301 - 1600 cm3,1.375.000
BMW,3 Serisi,316i Luxury Line,2013,Benzin,Yarı Otomatik,140.000,136 hp,1598 cc,548.000
BMW,3 Serisi,316i Sport Line,2012,Benzin,Yarı Otomatik,191.900,136 hp,1598 cc,430.000
BMW,3 Serisi,316i Standart,2005,Benzin,Manuel,147.000,115 hp,1596 cc,201.750
BMW,3 Serisi,320i ED Techno Plus,2013,Benzin,Otomatik,79.000,170 hp,1598 cc,515.000
BMW,3 Serisi,320d Edition Comfort,2011,Dizel,Otomatik,268.000,184 hp,1995 cc,330.000
BMW,3 Serisi,320d Technology,2013,Dizel,Yarı Otomatik,154.000,184 hp,1995 cc,509.000
BMW,3 Serisi,320d M Sport,2013,Dizel,Yarı Otomatik,195.500,184 hp,1995 cc,635.000
BMW,3 Serisi,320d Sport Line,2012,Dizel,Yarı Otomatik,209.000,184 hp,1995 cc,475.000
BMW,3 Serisi,318i Edition M Sport,2018,Benzin,Otomatik,28.169,126 - 150 HP,1301 - 1600 cm3,699.750
BMW,3 Serisi,320i Cabrio,2009,Benzin,Otomatik,99.000,170 hp,1995 cc,670.000
BMW,3 Serisi,318i Standart,2001,Benzin & LPG,Manuel,399.000,118 hp,1895 cc,155.000
BMW,3 Serisi,320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,162.000,170 hp,1598 cc,635.000
BMW,3 Serisi,328i,1997,Benzin,Manuel,185.000,193 hp,2793 cc,400.000
BMW,3 Serisi,316i M Sport,2012,Benzin & LPG,Otomatik,130.760,116 hp,1596 cc,408.750
BMW,3 Serisi,320d Premium,2005,Dizel,Otomatik,278.944,163 hp,1995 cc,207.500
BMW,3 Serisi,320i,1999,Benzin & LPG,Otomatik,230.000,150 hp,1991 cc,159.999
BMW,3 Serisi,318Ci,2001,Benzin & LPG,Manuel,230.000,118 hp,1895 cc,185.000
BMW,3 Serisi,320i First Edition Luxury Line,2019,Benzin,Otomatik,53.969,170 hp,1597 cc,1.019.000
BMW,3 Serisi,320i ED Sport Line,2014,Benzin,Yarı Otomatik,119.000,170 hp,1598 cc,632.900
BMW,3 Serisi,320i First Edition Luxury Line,2019,Benzin,Otomatik,52.000,170 hp,1597 cc,1.059.000
BMW,3 Serisi,316i Standart,1997,Benzin & LPG,Manuel,327.000,102 hp,1596 cc,85.500
BMW,3 Serisi,320d Standart,2014,Dizel,Otomatik,252.000,184 hp,1995 cc,460.000
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,99.850,170 hp,1598 cc,677.000
BMW,3 Serisi,320i ED Techno Plus,2014,Benzin,Yarı Otomatik,141.000,151 - 175 HP,1601 - 1800 cm3,505.000
BMW,3 Serisi,320i,1996,Benzin & LPG,Manuel,333.000,150 hp,1991 cc,100.000
BMW,3 Serisi,320i ED Sport Line,2015,Benzin,Yarı Otomatik,101.000,170 hp,1598 cc,638.000
BMW,3 Serisi,320d Modern Line,2012,Dizel,Yarı Otomatik,170.000,184 hp,1995 cc,500.000
BMW,3 Serisi,316i Premium,2009,Benzin & LPG,Manuel,299.999,122 hp,1597 cc,298.000
BMW,3 Serisi,320i,1999,Benzin & LPG,Otomatik,320.000,150 hp,1991 cc,182.000
BMW,3 Serisi,316i M Sport,2013,Benzin,Yarı Otomatik,157.500,136 hp,1598 cc,605.000
BMW,3 Serisi,320d Standart,2010,Dizel,Otomatik,111.300,184 hp,1995 cc,298.000
BMW,3 Serisi,320i ED Sport Line,2016,Benzin,Yarı Otomatik,150.000,170 hp,1598 cc,585.000
BMW,3 Serisi,316i Comfort,2012,Benzin,Otomatik,97.000,136 hp,1598 cc,523.000
BMW,3 Serisi,316i Comfort,2012,Benzin,Otomatik,134.000,136 hp,1598 cc,375.000
BMW,3 Serisi,318i M Joy Plus,2015,Benzin,Yarı Otomatik,122.000,136 hp,1499 cc,535.000
BMW,3 Serisi,320d Premium,2006,Dizel,Otomatik,329.000,163 hp,1995 cc,209.000
BMW,3 Serisi,318i Standart,2016,Benzin,Otomatik,160.000,136 hp,1499 cc,475.000
BMW,3 Serisi,320d M Sport,2010,Dizel,Yarı Otomatik,227.000,177 hp,1995 cc,270.000
BMW,3 Serisi,320i ED Sport Line,2014,Benzin,Yarı Otomatik,145.000,170 hp,1598 cc,580.000
BMW,3 Serisi,318i M Joy,2015,Benzin,Otomatik,81.000,126 - 150 HP,3001 - 3500 cm3,634.500
BMW,3 Serisi,318i Standart,2007,Benzin & LPG,Otomatik,257.000,143 hp,1995 cc,230.000
BMW,3 Serisi,320i ED Modern Line,2014,Benzin,Otomatik,141.000,170 hp,1598 cc,525.000
BMW,3 Serisi,320i ED Luxury Line,2016,Benzin,Yarı Otomatik,138.000,170 hp,1598 cc,649.900
BMW,3 Serisi,320i ED Sport Plus,2016,Benzin,Yarı Otomatik,122.500,170 hp,1598 cc,650.000
BMW,3 Serisi,320i,1990,Benzin & LPG,Manuel,180.000,150 hp,1991 cc,107.000
BMW,3 Serisi,320i Premium,2006,Benzin & LPG,Otomatik,269.000,150 hp,1995 cc,257.000
BMW,3 Serisi,328i,1993,Benzin & LPG,Manuel,278.000,176 - 200 HP,2501 - 3000 cm3,110.000
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,72.500,170 hp,1598 cc,850.000
BMW,3 Serisi,320d Standart,2012,Dizel,Otomatik,260.000,184 hp,1995 cc,442.000
BMW,3 Serisi,320d Standart,2014,Dizel,Otomatik,203.000,184 hp,1995 cc,650.000
BMW,3 Serisi,320d Standart,2011,Dizel,Otomatik,209.000,184 hp,1995 cc,310.000
BMW,3 Serisi,318i M Joy,2015,Benzin,Yarı Otomatik,100.000,136 hp,1499 cc,597.500
BMW,3 Serisi,320i First Edition M Sport,2019,Benzin,Otomatik,32.000,170 hp,1597 cc,1.125.000
BMW,3 Serisi,316i M Sport,2014,Benzin,Yarı Otomatik,182.000,136 hp,1598 cc,450.000
BMW,3 Serisi,316i Technology,2014,Benzin,Otomatik,96.000,151 - 175 HP,4501 - 5000 cm3,650.000
BMW,3 Serisi,318i Standart,1990,Benzin & LPG,Manuel,329.000,113 hp,1796 cc,64.500
BMW,3 Serisi,316i M Sport,2014,Benzin,Yarı Otomatik,148.000,136 hp,1598 cc,522.000
BMW,3 Serisi,318i Standart,2001,Benzin & LPG,Otomatik,325.000,143 hp,1995 cc,158.000
BMW,3 Serisi,318i Standart,1996,Benzin & LPG,Manuel,325.000,115 hp,1796 cc,90.000
BMW,3 Serisi,316i Sport,2013,Benzin,Yarı Otomatik,146.000,151 - 175 HP,1601 - 1800 cm3,450.000
BMW,3 Serisi,320i ED Sport Line,2015,Benzin,Yarı Otomatik,128.000,170 hp,1598 cc,685.000
BMW,3 Serisi,316i Comfort,2011,Benzin,Yarı Otomatik,111.000,116 hp,1596 cc,440.000
BMW,3 Serisi,325i Standart,2003,Benzin & LPG,Manuel,320.000,192 hp,2494 cc,258.000
BMW,3 Serisi,320d Sport Line,2012,Dizel,Yarı Otomatik,213.000,184 hp,1995 cc,700.000
BMW,3 Serisi,320d Edition Comfort,2012,Dizel,Otomatik,245.000,184 hp,1995 cc,385.000
BMW,3 Serisi,320i ED Luxury M Plus,2015,Benzin,Otomatik,122.000,170 hp,1598 cc,545.000
BMW,3 Serisi,320d Techno Plus,2013,Dizel,Yarı Otomatik,211.000,184 hp,1995 cc,489.500
BMW,3 Serisi,316i Techno Plus,2013,Benzin,Otomatik,125.000,136 hp,1598 cc,477.000
BMW,3 Serisi,320i,1996,Benzin & LPG,Manuel,350.000,150 hp,1991 cc,158.000
BMW,3 Serisi,318i M Joy Plus,2016,Benzin,Yarı Otomatik,76.572,136 hp,1499 cc,679.900
BMW,3 Serisi,320i ED M Sport,2014,Benzin,Yarı Otomatik,120.000,101 - 125 HP,1301 - 1600 cm3,527.000
BMW,3 Serisi,320i First Edition M Sport,2020,Benzin,Otomatik,17.000,170 hp,1597 cc,1.210.000
BMW,3 Serisi,318i Standart,2004,Benzin & LPG,Otomatik,217.500,143 hp,1995 cc,222.500
BMW,3 Serisi,320d xDrive Luxury Line,2014,Dizel,Yarı Otomatik,90.000,184 hp,1995 cc,680.000
BMW,3 Serisi,316ti Compact,2003,Benzin,Manuel,365.000,115 hp,1596 cc,127.500
BMW,3 Serisi,316i Standart,1989,Benzin,Manuel,144.000,226 - 250 HP,2501 - 3000 cm3,149.750
BMW,3 Serisi,320i,2009,Benzin,Otomatik,213,170 hp,1995 cc,407.500
BMW,3 Serisi,320d Modern Line,2012,Dizel,Yarı Otomatik,241.000,184 hp,1995 cc,420.000
BMW,3 Serisi,316i M Sport,2015,Benzin,Yarı Otomatik,114.000,136 hp,1598 cc,589.500
BMW,3 Serisi,320d Sport Line,2013,Dizel,Yarı Otomatik,202.000,184 hp,1995 cc,565.000
BMW,3 Serisi,320i ED Sport Line,2016,Benzin,Yarı Otomatik,62.000,170 hp,1598 cc,695.000
BMW,3 Serisi,316i Exclusive,2010,Benzin & LPG,Manuel,190.000,122 hp,1597 cc,325.000
BMW,3 Serisi,320i,2005,Benzin,Manuel,250.000,150 hp,1995 cc,280.000
BMW,3 Serisi,320i First Edition Luxury Line,2019,Benzin,Otomatik,29.000,170 hp,1597 cc,1.040.000
BMW,3 Serisi,320i,1994,Benzin & LPG,Manuel,220,150 hp,1991 cc,132.500
BMW,3 Serisi,320d xDrive Techno Plus,2014,Dizel,Yarı Otomatik,175.000,176 - 200 HP,1801 - 2000 cm3,645.000
BMW,3 Serisi,320i ED Luxury Line,2014,Benzin,Otomatik,160.000,170 hp,1598 cc,522.000
BMW,3 Serisi,316i M Sport,2012,Benzin,Otomatik,140.000,116 hp,1596 cc,365.000
BMW,3 Serisi,320i First Edition M Sport,2020,Benzin,Otomatik,27.000,170 hp,1597 cc,1.140.000
BMW,3 Serisi,318i Standart,2006,Benzin & LPG,Manuel,298.000,143 hp,1995 cc,228.000
BMW,3 Serisi,320i ED Luxury Line Plus,2015,Benzin,Yarı Otomatik,86.000,170 hp,1598 cc,695.000
BMW,3 Serisi,320i ED Standart,2014,Benzin,Otomatik,200.000,170 hp,1598 cc,440.000
BMW,3 Serisi,320d Premium,2006,Dizel,Otomatik,293.000,163 hp,1995 cc,270.000
BMW,3 Serisi,316i Modern Line,2012,Benzin,Yarı Otomatik,108.000,136 hp,1598 cc,430.000
BMW,3 Serisi,320d xDrive Techno Plus,2013,Dizel,Yarı Otomatik,198.000,184 hp,1995 cc,545.000
BMW,3 Serisi,330Ci,2001,Benzin & LPG,Manuel,267.000,231 hp,2979 cc,249.999
BMW,3 Serisi,320i,1995,Benzin & LPG,Manuel,280.000,150 hp,1991 cc,134.500
BMW,3 Serisi,320d Sport,2011,Dizel,Yarı Otomatik,239.000,184 hp,1995 cc,340.000
BMW,3 Serisi,320d M Sport,2012,Dizel,Yarı Otomatik,207.000,184 hp,1995 cc,580.000
BMW,3 Serisi,320d Premium,2010,Dizel,Otomatik,190.000,176 - 200 HP,2001 - 2500 cm3,355.000
BMW,3 Serisi,316i Standart,2000,Benzin,Manuel,299.000,105 hp,1595 cc,154.000
BMW,3 Serisi,320i ED Techno Plus,2014,Benzin,Otomatik,169.000,170 hp,1598 cc,445.000
BMW,3 Serisi,320d Techno Plus,2014,Dizel,Otomatik,221.000,176 - 200 HP,1801 - 2000 cm3,610.000
BMW,3 Serisi,320d Standart,2003,Dizel,Otomatik,255.000,150 hp,1995 cc,190.750
BMW,3 Serisi,320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,118.000,170 hp,1598 cc,593.000
BMW,3 Serisi,320i ED Standart,2016,Benzin,Otomatik,125.000,170 hp,1598 cc,750.000
BMW,3 Serisi,320d Standart,2007,Dizel,Otomatik,306.000,163 hp,1995 cc,235.000
BMW,3 Serisi,320i Cabrio,1994,Benzin & LPG,Manuel,278.000,150 hp,1991 cc,227.500
BMW,3 Serisi,320d xDrive Standart,2009,Dizel,Otomatik,335.000,177 hp,1995 cc,288.000
BMW,3 Serisi,316i Standart,2005,Benzin & LPG,Manuel,240.000,116 hp,1796 cc,189.000
BMW,3 Serisi,320d Premium,2011,Dizel,Otomatik,252.000,176 - 200 HP,1801 - 2000 cm3,310.000
BMW,3 Serisi,320i,2012,Benzin,Otomatik,258.000,184 hp,1997 cc,400.000
BMW,3 Serisi,320d Standart,2010,Dizel,Otomatik,281.000,177 hp,1995 cc,310.000
BMW,3 Serisi,320i ED Sport Line,2016,Benzin,Yarı Otomatik,149.000,170 hp,1598 cc,564.000
BMW,3 Serisi,318i Edition Sport Line,2017,Benzin,Otomatik,58.000,136 hp,1499 cc,720.000
BMW,3 Serisi,320i ED Sport Line,2015,Benzin,Yarı Otomatik,160.000,176 - 200 HP,1801 - 2000 cm3,475.000
BMW,3 Serisi,320d Premium,2006,Dizel,Otomatik,272.250,163 hp,1995 cc,279.750
BMW,3 Serisi,320d Standart,2012,Dizel,Otomatik,244.000,184 hp,1995 cc,415.000
BMW,3 Serisi,316i Comfort,2012,Benzin,Yarı Otomatik,214.500,116 hp,1596 cc,328.500
BMW,3 Serisi,320d Standart,2011,Dizel,Otomatik,275.000,184 hp,1995 cc,285.000
